Description	
Number of Runs	1000
Preset Time	1
Pause Time	0
Alarm Level	0
High Voltage	900
Step Voltage	0
Volume	0

Run	High		Elapsed
Number	Voltage	Counts	Time	Date/Time
1	900	5	1	02/03/23 03:44:48 PM	
2	900	11	1	02/03/23 03:44:49 PM	
3	900	11	1	02/03/23 03:44:50 PM	
4	900	11	1	02/03/23 03:44:51 PM	
5	900	4	1	02/03/23 03:44:52 PM	
6	900	8	1	02/03/23 03:44:53 PM	
7	900	10	1	02/03/23 03:44:54 PM	
8	900	14	1	02/03/23 03:44:55 PM	
9	900	9	1	02/03/23 03:44:57 PM	
10	900	15	1	02/03/23 03:44:58 PM	
11	900	13	1	02/03/23 03:44:59 PM	
12	900	9	1	02/03/23 03:45:00 PM	
13	900	7	1	02/03/23 03:45:01 PM	
14	900	12	1	02/03/23 03:45:02 PM	
15	900	7	1	02/03/23 03:45:03 PM	
16	900	14	1	02/03/23 03:45:04 PM	
17	900	7	1	02/03/23 03:45:05 PM	
18	900	12	1	02/03/23 03:45:07 PM	
19	900	6	1	02/03/23 03:45:08 PM	
20	900	16	1	02/03/23 03:45:09 PM	
21	900	7	1	02/03/23 03:45:10 PM	
22	900	9	1	02/03/23 03:45:11 PM	
23	900	14	1	02/03/23 03:45:12 PM	
24	900	9	1	02/03/23 03:45:13 PM	
25	900	9	1	02/03/23 03:45:14 PM	
26	900	10	1	02/03/23 03:45:16 PM	
27	900	9	1	02/03/23 03:45:17 PM	
28	900	7	1	02/03/23 03:45:18 PM	
29	900	12	1	02/03/23 03:45:19 PM	
30	900	10	1	02/03/23 03:45:20 PM	
31	900	8	1	02/03/23 03:45:21 PM	
32	900	9	1	02/03/23 03:45:22 PM	
33	900	11	1	02/03/23 03:45:23 PM	
34	900	17	1	02/03/23 03:45:24 PM	
35	900	8	1	02/03/23 03:45:26 PM	
36	900	5	1	02/03/23 03:45:27 PM	
37	900	5	1	02/03/23 03:45:28 PM	
38	900	9	1	02/03/23 03:45:29 PM	
39	900	10	1	02/03/23 03:45:30 PM	
40	900	5	1	02/03/23 03:45:31 PM	
41	900	5	1	02/03/23 03:45:32 PM	
42	900	10	1	02/03/23 03:45:33 PM	
43	900	11	1	02/03/23 03:45:34 PM	
44	900	9	1	02/03/23 03:45:36 PM	
45	900	11	1	02/03/23 03:45:37 PM	
46	900	10	1	02/03/23 03:45:38 PM	
47	900	11	1	02/03/23 03:45:39 PM	
48	900	10	1	02/03/23 03:45:40 PM	
49	900	5	1	02/03/23 03:45:41 PM	
50	900	14	1	02/03/23 03:45:42 PM	
51	900	9	1	02/03/23 03:45:43 PM	
52	900	13	1	02/03/23 03:45:44 PM	
53	900	11	1	02/03/23 03:45:46 PM	
54	900	14	1	02/03/23 03:45:47 PM	
55	900	8	1	02/03/23 03:45:48 PM	
56	900	8	1	02/03/23 03:45:49 PM	
57	900	13	1	02/03/23 03:45:50 PM	
58	900	11	1	02/03/23 03:45:51 PM	
59	900	12	1	02/03/23 03:45:52 PM	
60	900	6	1	02/03/23 03:45:53 PM	
61	900	6	1	02/03/23 03:45:54 PM	
62	900	11	1	02/03/23 03:45:56 PM	
63	900	11	1	02/03/23 03:45:57 PM	
64	900	9	1	02/03/23 03:45:58 PM	
65	900	5	1	02/03/23 03:45:59 PM	
66	900	9	1	02/03/23 03:46:00 PM	
67	900	8	1	02/03/23 03:46:01 PM	
68	900	9	1	02/03/23 03:46:02 PM	
69	900	9	1	02/03/23 03:46:03 PM	
70	900	13	1	02/03/23 03:46:04 PM	
71	900	10	1	02/03/23 03:46:06 PM	
72	900	9	1	02/03/23 03:46:07 PM	
73	900	12	1	02/03/23 03:46:08 PM	
74	900	10	1	02/03/23 03:46:09 PM	
75	900	10	1	02/03/23 03:46:10 PM	
76	900	2	1	02/03/23 03:46:11 PM	
77	900	5	1	02/03/23 03:46:12 PM	
78	900	8	1	02/03/23 03:46:13 PM	
79	900	15	1	02/03/23 03:46:14 PM	
80	900	5	1	02/03/23 03:46:16 PM	
81	900	9	1	02/03/23 03:46:17 PM	
82	900	12	1	02/03/23 03:46:18 PM	
83	900	11	1	02/03/23 03:46:19 PM	
84	900	11	1	02/03/23 03:46:20 PM	
85	900	12	1	02/03/23 03:46:21 PM	
86	900	5	1	02/03/23 03:46:22 PM	
87	900	16	1	02/03/23 03:46:23 PM	
88	900	13	1	02/03/23 03:46:24 PM	
89	900	8	1	02/03/23 03:46:26 PM	
90	900	10	1	02/03/23 03:46:27 PM	
91	900	16	1	02/03/23 03:46:28 PM	
92	900	16	1	02/03/23 03:46:29 PM	
93	900	11	1	02/03/23 03:46:30 PM	
94	900	6	1	02/03/23 03:46:31 PM	
95	900	11	1	02/03/23 03:46:32 PM	
96	900	5	1	02/03/23 03:46:33 PM	
97	900	11	1	02/03/23 03:46:35 PM	
98	900	12	1	02/03/23 03:46:36 PM	
99	900	12	1	02/03/23 03:46:37 PM	
100	900	7	1	02/03/23 03:46:38 PM	
101	900	7	1	02/03/23 03:46:39 PM	
102	900	14	1	02/03/23 03:46:40 PM	
103	900	5	1	02/03/23 03:46:41 PM	
104	900	12	1	02/03/23 03:46:42 PM	
105	900	5	1	02/03/23 03:46:43 PM	
106	900	10	1	02/03/23 03:46:45 PM	
107	900	5	1	02/03/23 03:46:46 PM	
108	900	9	1	02/03/23 03:46:47 PM	
109	900	8	1	02/03/23 03:46:48 PM	
110	900	10	1	02/03/23 03:46:49 PM	
111	900	10	1	02/03/23 03:46:50 PM	
112	900	5	1	02/03/23 03:46:51 PM	
113	900	11	1	02/03/23 03:46:52 PM	
114	900	10	1	02/03/23 03:46:54 PM	
115	900	4	1	02/03/23 03:46:55 PM	
116	900	6	1	02/03/23 03:46:56 PM	
117	900	6	1	02/03/23 03:46:57 PM	
118	900	9	1	02/03/23 03:46:58 PM	
119	900	7	1	02/03/23 03:46:59 PM	
120	900	4	1	02/03/23 03:47:01 PM	
121	900	18	1	02/03/23 03:47:02 PM	
122	900	9	1	02/03/23 03:47:03 PM	
123	900	15	1	02/03/23 03:47:04 PM	
124	900	11	1	02/03/23 03:47:05 PM	
125	900	10	1	02/03/23 03:47:06 PM	
126	900	15	1	02/03/23 03:47:07 PM	
127	900	13	1	02/03/23 03:47:09 PM	
128	900	15	1	02/03/23 03:47:10 PM	
129	900	4	1	02/03/23 03:47:11 PM	
130	900	10	1	02/03/23 03:47:12 PM	
131	900	10	1	02/03/23 03:47:13 PM	
132	900	7	1	02/03/23 03:47:14 PM	
133	900	4	1	02/03/23 03:47:15 PM	
134	900	9	1	02/03/23 03:47:16 PM	
135	900	16	1	02/03/23 03:47:17 PM	
136	900	7	1	02/03/23 03:47:19 PM	
137	900	9	1	02/03/23 03:47:20 PM	
138	900	13	1	02/03/23 03:47:21 PM	
139	900	9	1	02/03/23 03:47:22 PM	
140	900	9	1	02/03/23 03:47:23 PM	
141	900	7	1	02/03/23 03:47:24 PM	
142	900	9	1	02/03/23 03:47:25 PM	
143	900	8	1	02/03/23 03:47:26 PM	
144	900	9	1	02/03/23 03:47:28 PM	
145	900	9	1	02/03/23 03:47:29 PM	
146	900	8	1	02/03/23 03:47:30 PM	
147	900	9	1	02/03/23 03:47:31 PM	
148	900	6	1	02/03/23 03:47:32 PM	
149	900	6	1	02/03/23 03:47:33 PM	
150	900	14	1	02/03/23 03:47:34 PM	
151	900	8	1	02/03/23 03:47:35 PM	
152	900	12	1	02/03/23 03:47:37 PM	
153	900	7	1	02/03/23 03:47:38 PM	
154	900	10	1	02/03/23 03:47:39 PM	
155	900	11	1	02/03/23 03:47:40 PM	
156	900	12	1	02/03/23 03:47:41 PM	
157	900	6	1	02/03/23 03:47:42 PM	
158	900	7	1	02/03/23 03:47:44 PM	
159	900	6	1	02/03/23 03:47:45 PM	
160	900	9	1	02/03/23 03:47:46 PM	
161	900	13	1	02/03/23 03:47:47 PM	
162	900	8	1	02/03/23 03:47:48 PM	
163	900	6	1	02/03/23 03:47:49 PM	
164	900	8	1	02/03/23 03:47:50 PM	
165	900	11	1	02/03/23 03:47:51 PM	
166	900	11	1	02/03/23 03:47:52 PM	
167	900	5	1	02/03/23 03:47:53 PM	
168	900	14	1	02/03/23 03:47:55 PM	
169	900	7	1	02/03/23 03:47:56 PM	
170	900	10	1	02/03/23 03:47:57 PM	
171	900	7	1	02/03/23 03:47:58 PM	
172	900	7	1	02/03/23 03:47:59 PM	
173	900	9	1	02/03/23 03:48:00 PM	
174	900	6	1	02/03/23 03:48:01 PM	
175	900	7	1	02/03/23 03:48:02 PM	
176	900	9	1	02/03/23 03:48:04 PM	
177	900	11	1	02/03/23 03:48:05 PM	
178	900	4	1	02/03/23 03:48:06 PM	
179	900	10	1	02/03/23 03:48:07 PM	
180	900	12	1	02/03/23 03:48:08 PM	
181	900	7	1	02/03/23 03:48:09 PM	
182	900	10	1	02/03/23 03:48:10 PM	
183	900	7	1	02/03/23 03:48:12 PM	
184	900	12	1	02/03/23 03:48:13 PM	
185	900	8	1	02/03/23 03:48:14 PM	
186	900	15	1	02/03/23 03:48:15 PM	
187	900	9	1	02/03/23 03:48:16 PM	
188	900	6	1	02/03/23 03:48:17 PM	
189	900	8	1	02/03/23 03:48:18 PM	
190	900	7	1	02/03/23 03:48:19 PM	
191	900	5	1	02/03/23 03:48:20 PM	
192	900	11	1	02/03/23 03:48:22 PM	
193	900	12	1	02/03/23 03:48:23 PM	
194	900	10	1	02/03/23 03:48:24 PM	
195	900	11	1	02/03/23 03:48:25 PM	
196	900	15	1	02/03/23 03:48:26 PM	
197	900	8	1	02/03/23 03:48:27 PM	
198	900	8	1	02/03/23 03:48:28 PM	
199	900	9	1	02/03/23 03:48:29 PM	
200	900	14	1	02/03/23 03:48:31 PM	
201	900	13	1	02/03/23 03:48:32 PM	
202	900	17	1	02/03/23 03:48:33 PM	
203	900	11	1	02/03/23 03:48:34 PM	
204	900	5	1	02/03/23 03:48:35 PM	
205	900	12	1	02/03/23 03:48:36 PM	
206	900	9	1	02/03/23 03:48:37 PM	
207	900	6	1	02/03/23 03:48:38 PM	
208	900	5	1	02/03/23 03:48:40 PM	
209	900	9	1	02/03/23 03:48:41 PM	
210	900	8	1	02/03/23 03:48:42 PM	
211	900	10	1	02/03/23 03:48:43 PM	
212	900	11	1	02/03/23 03:48:44 PM	
213	900	12	1	02/03/23 03:48:45 PM	
214	900	12	1	02/03/23 03:48:46 PM	
215	900	16	1	02/03/23 03:48:47 PM	
216	900	9	1	02/03/23 03:48:49 PM	
217	900	9	1	02/03/23 03:48:50 PM	
218	900	10	1	02/03/23 03:48:51 PM	
219	900	8	1	02/03/23 03:48:52 PM	
220	900	6	1	02/03/23 03:48:53 PM	
221	900	8	1	02/03/23 03:48:54 PM	
222	900	6	1	02/03/23 03:48:55 PM	
223	900	10	1	02/03/23 03:48:56 PM	
224	900	7	1	02/03/23 03:48:58 PM	
225	900	9	1	02/03/23 03:48:59 PM	
226	900	12	1	02/03/23 03:49:00 PM	
227	900	8	1	02/03/23 03:49:01 PM	
228	900	3	1	02/03/23 03:49:02 PM	
229	900	10	1	02/03/23 03:49:03 PM	
230	900	9	1	02/03/23 03:49:04 PM	
231	900	13	1	02/03/23 03:49:05 PM	
232	900	15	1	02/03/23 03:49:06 PM	
233	900	10	1	02/03/23 03:49:08 PM	
234	900	12	1	02/03/23 03:49:09 PM	
235	900	11	1	02/03/23 03:49:10 PM	
236	900	9	1	02/03/23 03:49:11 PM	
237	900	9	1	02/03/23 03:49:12 PM	
238	900	5	1	02/03/23 03:49:13 PM	
239	900	3	1	02/03/23 03:49:14 PM	
240	900	10	1	02/03/23 03:49:15 PM	
241	900	11	1	02/03/23 03:49:17 PM	
242	900	10	1	02/03/23 03:49:18 PM	
243	900	8	1	02/03/23 03:49:19 PM	
244	900	4	1	02/03/23 03:49:20 PM	
245	900	15	1	02/03/23 03:49:21 PM	
246	900	8	1	02/03/23 03:49:22 PM	
247	900	7	1	02/03/23 03:49:23 PM	
248	900	10	1	02/03/23 03:49:24 PM	
249	900	14	1	02/03/23 03:49:26 PM	
250	900	10	1	02/03/23 03:49:27 PM	
251	900	8	1	02/03/23 03:49:28 PM	
252	900	10	1	02/03/23 03:49:29 PM	
253	900	12	1	02/03/23 03:49:30 PM	
254	900	9	1	02/03/23 03:49:31 PM	
255	900	12	1	02/03/23 03:49:32 PM	
256	900	13	1	02/03/23 03:49:33 PM	
257	900	11	1	02/03/23 03:49:34 PM	
258	900	4	1	02/03/23 03:49:36 PM	
259	900	6	1	02/03/23 03:49:37 PM	
260	900	10	1	02/03/23 03:49:38 PM	
261	900	8	1	02/03/23 03:49:39 PM	
262	900	10	1	02/03/23 03:49:40 PM	
263	900	17	1	02/03/23 03:49:41 PM	
264	900	9	1	02/03/23 03:49:42 PM	
265	900	10	1	02/03/23 03:49:43 PM	
266	900	7	1	02/03/23 03:49:44 PM	
267	900	8	1	02/03/23 03:49:46 PM	
268	900	7	1	02/03/23 03:49:47 PM	
269	900	13	1	02/03/23 03:49:48 PM	
270	900	7	1	02/03/23 03:49:49 PM	
271	900	13	1	02/03/23 03:49:50 PM	
272	900	6	1	02/03/23 03:49:51 PM	
273	900	12	1	02/03/23 03:49:52 PM	
274	900	13	1	02/03/23 03:49:53 PM	
275	900	8	1	02/03/23 03:49:55 PM	
276	900	9	1	02/03/23 03:49:56 PM	
277	900	9	1	02/03/23 03:49:57 PM	
278	900	9	1	02/03/23 03:49:58 PM	
279	900	8	1	02/03/23 03:49:59 PM	
280	900	6	1	02/03/23 03:50:00 PM	
281	900	11	1	02/03/23 03:50:01 PM	
282	900	15	1	02/03/23 03:50:02 PM	
283	900	10	1	02/03/23 03:50:03 PM	
284	900	7	1	02/03/23 03:50:05 PM	
285	900	6	1	02/03/23 03:50:06 PM	
286	900	13	1	02/03/23 03:50:07 PM	
287	900	6	1	02/03/23 03:50:08 PM	
288	900	6	1	02/03/23 03:50:09 PM	
289	900	4	1	02/03/23 03:50:10 PM	
290	900	8	1	02/03/23 03:50:11 PM	
291	900	11	1	02/03/23 03:50:12 PM	
292	900	7	1	02/03/23 03:50:13 PM	
293	900	14	1	02/03/23 03:50:15 PM	
294	900	7	1	02/03/23 03:50:16 PM	
295	900	11	1	02/03/23 03:50:17 PM	
296	900	13	1	02/03/23 03:50:18 PM	
297	900	8	1	02/03/23 03:50:19 PM	
298	900	6	1	02/03/23 03:50:20 PM	
299	900	12	1	02/03/23 03:50:21 PM	
300	900	7	1	02/03/23 03:50:22 PM	
301	900	6	1	02/03/23 03:50:24 PM	
302	900	17	1	02/03/23 03:50:25 PM	
303	900	9	1	02/03/23 03:50:26 PM	
304	900	9	1	02/03/23 03:50:27 PM	
305	900	16	1	02/03/23 03:50:28 PM	
306	900	14	1	02/03/23 03:50:29 PM	
307	900	11	1	02/03/23 03:50:30 PM	
308	900	15	1	02/03/23 03:50:31 PM	
309	900	11	1	02/03/23 03:50:33 PM	
310	900	19	1	02/03/23 03:50:34 PM	
311	900	6	1	02/03/23 03:50:35 PM	
312	900	8	1	02/03/23 03:50:36 PM	
313	900	7	1	02/03/23 03:50:37 PM	
314	900	14	1	02/03/23 03:50:38 PM	
315	900	12	1	02/03/23 03:50:39 PM	
316	900	11	1	02/03/23 03:50:40 PM	
317	900	13	1	02/03/23 03:50:42 PM	
318	900	9	1	02/03/23 03:50:43 PM	
319	900	11	1	02/03/23 03:50:44 PM	
320	900	7	1	02/03/23 03:50:45 PM	
321	900	10	1	02/03/23 03:50:46 PM	
322	900	8	1	02/03/23 03:50:47 PM	
323	900	11	1	02/03/23 03:50:48 PM	
324	900	9	1	02/03/23 03:50:49 PM	
325	900	15	1	02/03/23 03:50:51 PM	
326	900	11	1	02/03/23 03:50:52 PM	
327	900	17	1	02/03/23 03:50:53 PM	
328	900	8	1	02/03/23 03:50:54 PM	
329	900	9	1	02/03/23 03:50:55 PM	
330	900	7	1	02/03/23 03:50:56 PM	
331	900	11	1	02/03/23 03:50:57 PM	
332	900	10	1	02/03/23 03:50:58 PM	
333	900	9	1	02/03/23 03:50:59 PM	
334	900	8	1	02/03/23 03:51:01 PM	
335	900	10	1	02/03/23 03:51:02 PM	
336	900	14	1	02/03/23 03:51:03 PM	
337	900	7	1	02/03/23 03:51:04 PM	
338	900	9	1	02/03/23 03:51:05 PM	
339	900	13	1	02/03/23 03:51:06 PM	
340	900	7	1	02/03/23 03:51:07 PM	
341	900	14	1	02/03/23 03:51:09 PM	
342	900	11	1	02/03/23 03:51:10 PM	
343	900	11	1	02/03/23 03:51:11 PM	
344	900	8	1	02/03/23 03:51:12 PM	
345	900	8	1	02/03/23 03:51:13 PM	
346	900	12	1	02/03/23 03:51:14 PM	
347	900	11	1	02/03/23 03:51:15 PM	
348	900	11	1	02/03/23 03:51:17 PM	
349	900	13	1	02/03/23 03:51:18 PM	
350	900	8	1	02/03/23 03:51:19 PM	
351	900	6	1	02/03/23 03:51:20 PM	
352	900	12	1	02/03/23 03:51:21 PM	
353	900	11	1	02/03/23 03:51:22 PM	
354	900	10	1	02/03/23 03:51:23 PM	
355	900	8	1	02/03/23 03:51:24 PM	
356	900	16	1	02/03/23 03:51:25 PM	
357	900	9	1	02/03/23 03:51:26 PM	
358	900	16	1	02/03/23 03:51:28 PM	
359	900	6	1	02/03/23 03:51:29 PM	
360	900	8	1	02/03/23 03:51:30 PM	
361	900	11	1	02/03/23 03:51:31 PM	
362	900	10	1	02/03/23 03:51:32 PM	
363	900	12	1	02/03/23 03:51:33 PM	
364	900	4	1	02/03/23 03:51:34 PM	
365	900	10	1	02/03/23 03:51:35 PM	
366	900	16	1	02/03/23 03:51:36 PM	
367	900	5	1	02/03/23 03:51:38 PM	
368	900	10	1	02/03/23 03:51:39 PM	
369	900	4	1	02/03/23 03:51:40 PM	
370	900	8	1	02/03/23 03:51:41 PM	
371	900	8	1	02/03/23 03:51:42 PM	
372	900	17	1	02/03/23 03:51:43 PM	
373	900	8	1	02/03/23 03:51:44 PM	
374	900	11	1	02/03/23 03:51:46 PM	
375	900	11	1	02/03/23 03:51:47 PM	
376	900	7	1	02/03/23 03:51:48 PM	
377	900	4	1	02/03/23 03:51:49 PM	
378	900	8	1	02/03/23 03:51:50 PM	
379	900	6	1	02/03/23 03:51:51 PM	
380	900	12	1	02/03/23 03:51:52 PM	
381	900	3	1	02/03/23 03:51:53 PM	
382	900	8	1	02/03/23 03:51:54 PM	
383	900	9	1	02/03/23 03:51:56 PM	
384	900	10	1	02/03/23 03:51:57 PM	
385	900	5	1	02/03/23 03:51:58 PM	
386	900	8	1	02/03/23 03:51:59 PM	
387	900	8	1	02/03/23 03:52:00 PM	
388	900	10	1	02/03/23 03:52:01 PM	
389	900	13	1	02/03/23 03:52:02 PM	
390	900	6	1	02/03/23 03:52:03 PM	
391	900	8	1	02/03/23 03:52:05 PM	
392	900	12	1	02/03/23 03:52:06 PM	
393	900	9	1	02/03/23 03:52:07 PM	
394	900	8	1	02/03/23 03:52:08 PM	
395	900	7	1	02/03/23 03:52:09 PM	
396	900	14	1	02/03/23 03:52:10 PM	
397	900	8	1	02/03/23 03:52:11 PM	
398	900	11	1	02/03/23 03:52:12 PM	
399	900	12	1	02/03/23 03:52:13 PM	
400	900	8	1	02/03/23 03:52:15 PM	
401	900	10	1	02/03/23 03:52:16 PM	
402	900	9	1	02/03/23 03:52:17 PM	
403	900	8	1	02/03/23 03:52:18 PM	
404	900	11	1	02/03/23 03:52:19 PM	
405	900	2	1	02/03/23 03:52:20 PM	
406	900	13	1	02/03/23 03:52:21 PM	
407	900	5	1	02/03/23 03:52:23 PM	
408	900	8	1	02/03/23 03:52:24 PM	
409	900	7	1	02/03/23 03:52:25 PM	
410	900	15	1	02/03/23 03:52:26 PM	
411	900	11	1	02/03/23 03:52:27 PM	
412	900	4	1	02/03/23 03:52:28 PM	
413	900	14	1	02/03/23 03:52:29 PM	
414	900	11	1	02/03/23 03:52:31 PM	
415	900	6	1	02/03/23 03:52:32 PM	
416	900	9	1	02/03/23 03:52:33 PM	
417	900	14	1	02/03/23 03:52:34 PM	
418	900	15	1	02/03/23 03:52:35 PM	
419	900	8	1	02/03/23 03:52:36 PM	
420	900	10	1	02/03/23 03:52:37 PM	
421	900	18	1	02/03/23 03:52:38 PM	
422	900	6	1	02/03/23 03:52:39 PM	
423	900	15	1	02/03/23 03:52:40 PM	
424	900	10	1	02/03/23 03:52:42 PM	
425	900	8	1	02/03/23 03:52:43 PM	
426	900	10	1	02/03/23 03:52:44 PM	
427	900	11	1	02/03/23 03:52:45 PM	
428	900	7	1	02/03/23 03:52:46 PM	
429	900	6	1	02/03/23 03:52:47 PM	
430	900	10	1	02/03/23 03:52:48 PM	
431	900	10	1	02/03/23 03:52:49 PM	
432	900	9	1	02/03/23 03:52:50 PM	
433	900	9	1	02/03/23 03:52:52 PM	
434	900	13	1	02/03/23 03:52:53 PM	
435	900	10	1	02/03/23 03:52:54 PM	
436	900	10	1	02/03/23 03:52:55 PM	
437	900	10	1	02/03/23 03:52:56 PM	
438	900	16	1	02/03/23 03:52:57 PM	
439	900	14	1	02/03/23 03:52:58 PM	
440	900	8	1	02/03/23 03:52:59 PM	
441	900	10	1	02/03/23 03:53:00 PM	
442	900	12	1	02/03/23 03:53:02 PM	
443	900	7	1	02/03/23 03:53:03 PM	
444	900	6	1	02/03/23 03:53:04 PM	
445	900	10	1	02/03/23 03:53:05 PM	
446	900	12	1	02/03/23 03:53:06 PM	
447	900	10	1	02/03/23 03:53:07 PM	
448	900	5	1	02/03/23 03:53:08 PM	
449	900	5	1	02/03/23 03:53:10 PM	
450	900	13	1	02/03/23 03:53:11 PM	
451	900	8	1	02/03/23 03:53:12 PM	
452	900	12	1	02/03/23 03:53:13 PM	
453	900	12	1	02/03/23 03:53:14 PM	
454	900	6	1	02/03/23 03:53:15 PM	
455	900	13	1	02/03/23 03:53:16 PM	
456	900	8	1	02/03/23 03:53:17 PM	
457	900	10	1	02/03/23 03:53:18 PM	
458	900	10	1	02/03/23 03:53:19 PM	
459	900	9	1	02/03/23 03:53:21 PM	
460	900	6	1	02/03/23 03:53:22 PM	
461	900	8	1	02/03/23 03:53:23 PM	
462	900	13	1	02/03/23 03:53:24 PM	
463	900	11	1	02/03/23 03:53:25 PM	
464	900	12	1	02/03/23 03:53:26 PM	
465	900	7	1	02/03/23 03:53:27 PM	
466	900	10	1	02/03/23 03:53:28 PM	
467	900	7	1	02/03/23 03:53:30 PM	
468	900	9	1	02/03/23 03:53:31 PM	
469	900	12	1	02/03/23 03:53:32 PM	
470	900	11	1	02/03/23 03:53:33 PM	
471	900	8	1	02/03/23 03:53:34 PM	
472	900	9	1	02/03/23 03:53:35 PM	
473	900	7	1	02/03/23 03:53:36 PM	
474	900	4	1	02/03/23 03:53:37 PM	
475	900	9	1	02/03/23 03:53:39 PM	
476	900	8	1	02/03/23 03:53:40 PM	
477	900	12	1	02/03/23 03:53:41 PM	
478	900	12	1	02/03/23 03:53:42 PM	
479	900	13	1	02/03/23 03:53:43 PM	
480	900	11	1	02/03/23 03:53:44 PM	
481	900	5	1	02/03/23 03:53:45 PM	
482	900	6	1	02/03/23 03:53:46 PM	
483	900	11	1	02/03/23 03:53:48 PM	
484	900	5	1	02/03/23 03:53:49 PM	
485	900	13	1	02/03/23 03:53:50 PM	
486	900	6	1	02/03/23 03:53:51 PM	
487	900	10	1	02/03/23 03:53:52 PM	
488	900	17	1	02/03/23 03:53:53 PM	
489	900	8	1	02/03/23 03:53:54 PM	
490	900	7	1	02/03/23 03:53:55 PM	
491	900	11	1	02/03/23 03:53:56 PM	
492	900	14	1	02/03/23 03:53:57 PM	
493	900	15	1	02/03/23 03:53:59 PM	
494	900	7	1	02/03/23 03:54:00 PM	
495	900	8	1	02/03/23 03:54:01 PM	
496	900	9	1	02/03/23 03:54:02 PM	
497	900	9	1	02/03/23 03:54:03 PM	
498	900	11	1	02/03/23 03:54:04 PM	
499	900	8	1	02/03/23 03:54:05 PM	
